antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"Maçã, Ovos",Carne de Peixe,0.03669724770642202,0.1926605504587156,0.03669724770642202,1.0,5.19047619047619,1.0,0.029627135762982915,inf,0.8380952380952381,0.19047619047619047,1.0,0.5952380952380952
"Carne de Peixe, Maçã",Ovos,0.045871559633027525,0.1559633027522936,0.03669724770642202,0.8,5.129411764705883,1.0,0.02954296776365626,4.2201834862385335,0.84375,0.2222222222222222,0.7630434782608696,0.5176470588235295
"Carne de Peixe, Ovos",Maçã,0.06422018348623854,0.12844036697247707,0.03669724770642202,0.5714285714285714,4.448979591836734,1.0,0.02844878377240973,2.0336391437308867,0.8284313725490196,0.23529411764705882,0.5082706766917293,0.42857142857142855
Milho,Pimentão,0.11926605504587157,0.08256880733944955,0.03669724770642202,0.3076923076923077,3.7264957264957266,1.0,0.026849591785203266,1.325178389398573,0.8307291666666666,0.2222222222222222,0.2453846153846154,0.37606837606837606
Pimentão,Milho,0.08256880733944955,0.11926605504587157,0.03669724770642202,0.4444444444444444,3.726495726495726,1.0,0.026849591785203266,1.5853211009174313,0.7974999999999999,0.2222222222222222,0.3692129629629629,0.37606837606837606
Cebolinha,Milho,0.10091743119266056,0.11926605504587157,0.03669724770642202,0.36363636363636365,3.0489510489510487,1.0,0.02466122380271021,1.3840104849279162,0.7474489795918368,0.2,0.2774621212121212,0.3356643356643357
Milho,Cebolinha,0.11926605504587157,0.10091743119266056,0.03669724770642202,0.3076923076923077,3.0489510489510487,1.0,0.02466122380271021,1.2986748216106014,0.7630208333333333,0.2,0.22998430141287288,0.3356643356643357
Melancia,Cebola,0.11009174311926606,0.13761467889908258,0.045871559633027525,0.4166666666666667,3.0277777777777777,1.0,0.030721319754229443,1.4783748361730014,0.752577319587629,0.22727272727272727,0.32358156028368795,0.375
Lentilha,Feijão,0.11009174311926606,0.11009174311926606,0.03669724770642202,0.3333333333333333,3.0277777777777772,1.0,0.024577055803383555,1.3348623853211008,0.7525773195876289,0.2,0.2508591065292096,0.3333333333333333
Cebola,Melancia,0.13761467889908258,0.11009174311926606,0.045871559633027525,0.3333333333333333,3.0277777777777772,1.0,0.030721319754229443,1.3348623853211008,0.7765957446808511,0.22727272727272727,0.2508591065292096,0.375
Feijão,Lentilha,0.11009174311926606,0.11009174311926606,0.03669724770642202,0.3333333333333333,3.0277777777777772,1.0,0.024577055803383555,1.3348623853211008,0.7525773195876289,0.2,0.2508591065292096,0.3333333333333333
Alho,Abóbora,0.10091743119266056,0.12844036697247707,0.03669724770642202,0.36363636363636365,2.831168831168831,1.0,0.023735375810116994,1.3695937090432504,0.7193877551020408,0.19047619047619047,0.26985645933014357,0.3246753246753247
Cenoura,Mortadela,0.11926605504587157,0.11009174311926606,0.03669724770642202,0.3076923076923077,2.7948717948717947,1.0,0.023567039811463682,1.2854230377166158,0.7291666666666666,0.19047619047619047,0.22204599524187155,0.3205128205128205
Mortadela,Cenoura,0.11009174311926606,0.11926605504587157,0.03669724770642202,0.3333333333333333,2.7948717948717947,1.0,0.023567039811463682,1.3211009174311925,0.7216494845360825,0.19047619047619047,0.24305555555555552,0.3205128205128205
Batata,Abóbora,0.12844036697247707,0.12844036697247707,0.045871559633027525,0.35714285714285715,2.780612244897959,1.0,0.029374631765002948,1.3557594291539248,0.7347368421052631,0.21739130434782608,0.262406015037594,0.35714285714285715
Abóbora,Batata,0.12844036697247707,0.12844036697247707,0.045871559633027525,0.35714285714285715,2.780612244897959,1.0,0.029374631765002948,1.3557594291539248,0.7347368421052631,0.21739130434782608,0.262406015037594,0.35714285714285715
Cebolinha,Limão,0.10091743119266056,0.1651376146788991,0.045871559633027525,0.45454545454545453,2.752525252525252,1.0,0.029206295766349633,1.5305810397553519,0.7081632653061224,0.20833333333333334,0.34665334665334663,0.36616161616161613
Alho,Repolho,0.10091743119266056,0.1651376146788991,0.045871559633027525,0.45454545454545453,2.752525252525252,1.0,0.029206295766349633,1.5305810397553519,0.7081632653061224,0.20833333333333334,0.34665334665334663,0.36616161616161613
Mamão,Carne de Frango,0.10091743119266056,0.13761467889908258,0.03669724770642202,0.36363636363636365,2.6424242424242426,1.0,0.022809527817523777,1.3551769331585846,0.6913265306122449,0.18181818181818182,0.2620889748549323,0.3151515151515152
Espinafre,Azeite,0.11926605504587157,0.14678899082568808,0.045871559633027525,0.38461538461538464,2.6201923076923075,1.0,0.028364615773083076,1.3864678899082568,0.7020833333333333,0.20833333333333334,0.2787427626137304,0.3485576923076923
Café,Azeite,0.11926605504587157,0.14678899082568808,0.045871559633027525,0.38461538461538464,2.6201923076923075,1.0,0.028364615773083076,1.3864678899082568,0.7020833333333333,0.20833333333333334,0.2787427626137304,0.3485576923076923
