_id,usuario_id,alimento_id,campanha_id,qt_alimento_doado
673e3f5cc4dd0fbddbf305aa,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055c,673e3f5bc4dd0fbddbf3058f,15
673e3f5cc4dd0fbddbf305a6,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf3058d,200
673e3f5cc4dd0fbddbf305b1,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055b,673e3f5bc4dd0fbddbf30591,20
673e3f5cc4dd0fbddbf305ae,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30560,673e3f5bc4dd0fbddbf30590,200
673e4169ebd8e8b395d9b12f,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30569,673e413bebd8e8b395d9b127,5
673e3f5cc4dd0fbddbf305b2,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055c,673e3f5bc4dd0fbddbf30591,20
673e3f5cc4dd0fbddbf305a4,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30556,673e3f5bc4dd0fbddbf3058d,100
673e40e2ebd8e8b395d9b126,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30556,673e40d9ebd8e8b395d9b124,2
673e3f5cc4dd0fbddbf305a8,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055a,673e3f5bc4dd0fbddbf3058e,200
673e3f5cc4dd0fbddbf305af,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30561,673e3f5bc4dd0fbddbf30590,20
673e409cebd8e8b395d9b122,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf30592,50
673e414eebd8e8b395d9b12b,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30556,673e413bebd8e8b395d9b127,5
673e3f5cc4dd0fbddbf305a7,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30559,673e3f5bc4dd0fbddbf3058e,20
673e3f5cc4dd0fbddbf305ac,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055e,673e3f5bc4dd0fbddbf3058f,20
673e3f5cc4dd0fbddbf305ad,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055f,673e3f5bc4dd0fbddbf30590,20
673e414eebd8e8b395d9b12c,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30569,673e413bebd8e8b395d9b127,10
673e414eebd8e8b395d9b12d,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30562,673e413bebd8e8b395d9b127,15
673e419bebd8e8b395d9b132,673e418eebd8e8b395d9b131,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf30592,49
673e3f5cc4dd0fbddbf305a5,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30557,673e3f5bc4dd0fbddbf3058d,50
673e3f5cc4dd0fbddbf305a9,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055b,673e3f5bc4dd0fbddbf3058e,15
673e40b1ebd8e8b395d9b123,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf30592,1
673e3f5cc4dd0fbddbf305ab,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055d,673e3f5bc4dd0fbddbf3058f,15
673e3f5cc4dd0fbddbf305b0,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055a,673e3f5bc4dd0fbddbf30591,60
