_id,alimento_id,campanha_id,qt_alimento_meta
673e413bebd8e8b395d9b128,673e3f5bc4dd0fbddbf30556,673e413bebd8e8b395d9b127,10
673e3f5cc4dd0fbddbf30597,673e3f5bc4dd0fbddbf3055a,673e3f5bc4dd0fbddbf3058e,80
673e3f5cc4dd0fbddbf305a0,673e3f5bc4dd0fbddbf3055a,673e3f5bc4dd0fbddbf30591,80
673e3f5cc4dd0fbddbf305a2,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf30592,150
673e3f5cc4dd0fbddbf30595,673e3f5bc4dd0fbddbf30558,673e3f5bc4dd0fbddbf3058d,200
673e3f5cc4dd0fbddbf30596,673e3f5bc4dd0fbddbf30559,673e3f5bc4dd0fbddbf3058e,150
673e3f5cc4dd0fbddbf30598,673e3f5bc4dd0fbddbf3055b,673e3f5bc4dd0fbddbf3058e,120
673e3f5cc4dd0fbddbf3059b,673e3f5bc4dd0fbddbf3055e,673e3f5bc4dd0fbddbf3058f,180
673e3f5cc4dd0fbddbf3059c,673e3f5bc4dd0fbddbf3055f,673e3f5bc4dd0fbddbf30590,100
673e3f5cc4dd0fbddbf3059a,673e3f5bc4dd0fbddbf3055d,673e3f5bc4dd0fbddbf3058f,90
673e3f5cc4dd0fbddbf305a1,673e3f5bc4dd0fbddbf3055b,673e3f5bc4dd0fbddbf30591,120
673e413bebd8e8b395d9b12a,673e3f5bc4dd0fbddbf30562,673e413bebd8e8b395d9b127,30
673e3f5cc4dd0fbddbf30594,673e3f5bc4dd0fbddbf30557,673e3f5bc4dd0fbddbf3058d,50
673e413bebd8e8b395d9b129,673e3f5bc4dd0fbddbf30569,673e413bebd8e8b395d9b127,20
673e3f5cc4dd0fbddbf3059e,673e3f5bc4dd0fbddbf30561,673e3f5bc4dd0fbddbf30590,200
673e3f5cc4dd0fbddbf3059f,673e3f5bc4dd0fbddbf30559,673e3f5bc4dd0fbddbf30591,150
673e3f5cc4dd0fbddbf30593,673e3f5bc4dd0fbddbf30556,673e3f5bc4dd0fbddbf3058d,100
673e3f5cc4dd0fbddbf30599,673e3f5bc4dd0fbddbf3055c,673e3f5bc4dd0fbddbf3058f,120
673e3f5cc4dd0fbddbf3059d,673e3f5bc4dd0fbddbf30560,673e3f5bc4dd0fbddbf30590,50
673e3f5cc4dd0fbddbf305a3,673e3f5bc4dd0fbddbf3055a,673e3f5bc4dd0fbddbf30591,150
673e40d9ebd8e8b395d9b125,673e3f5bc4dd0fbddbf30556,673e40d9ebd8e8b395d9b124,5
69c5f05e9f86baf046e1b62e,673e3f5bc4dd0fbddbf3057f,69c5f05e9f86baf046e1b62d,50
69c5f05e9f86baf046e1b62f,673e3f5bc4dd0fbddbf30566,69c5f05e9f86baf046e1b62d,25
6a23684ed048b6bf20815ab8,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a54,122
6a23684ed048b6bf20815ab9,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a54,171
6a23684ed048b6bf20815aba,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a54,287
6a23684ed048b6bf20815abb,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a54,110
6a23684ed048b6bf20815abc,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a54,308
6a23684ed048b6bf20815abd,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a54,80
6a23684ed048b6bf20815abe,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a54,279
6a23684ed048b6bf20815abf,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a54,187
6a23684ed048b6bf20815ac0,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a55,155
6a23684ed048b6bf20815ac1,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a55,67
6a23684ed048b6bf20815ac2,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a55,294
6a23684ed048b6bf20815ac3,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a55,431
6a23684ed048b6bf20815ac4,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a55,141
6a23684ed048b6bf20815ac5,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a56,310
6a23684ed048b6bf20815ac6,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a56,213
6a23684ed048b6bf20815ac7,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a56,377
6a23684ed048b6bf20815ac8,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a56,478
6a23684ed048b6bf20815ac9,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a56,288
6a23684ed048b6bf20815aca,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a56,149
6a23684ed048b6bf20815acb,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a57,145
6a23684ed048b6bf20815acc,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a57,171
6a23684ed048b6bf20815acd,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a57,119
6a23684ed048b6bf20815ace,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a57,131
6a23684ed048b6bf20815acf,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a57,346
6a23684ed048b6bf20815ad0,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a57,123
6a23684ed048b6bf20815ad1,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a58,327
6a23684ed048b6bf20815ad2,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a58,358
6a23684ed048b6bf20815ad3,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a58,469
6a23684ed048b6bf20815ad4,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a58,130
6a23684ed048b6bf20815ad5,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a58,343
6a23684ed048b6bf20815ad6,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a58,460
6a23684ed048b6bf20815ad7,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a59,186
6a23684ed048b6bf20815ad8,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a59,490
6a23684ed048b6bf20815ad9,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a59,480
6a23684ed048b6bf20815ada,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a59,363
6a23684ed048b6bf20815adb,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a59,326
6a23684ed048b6bf20815adc,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a59,463
